message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,228474])";"30";"raph";"1759419326.302274134";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,021144])";"30";"mickey";"1759419326.299227514";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,126697])";"30";"leo";"1759419326.287671214";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,227808])";"30";"raph";"1759419326.285723604";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,018434])";"30";"mickey";"1759419326.282584782";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,122967])";"30";"leo";"1759419326.272052683";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,227142])";"30";"raph";"1759419326.269868633";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,015723])";"30";"mickey";"1759419326.266814050";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,119238])";"30";"leo";"1759419326.254965779";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,226476])";"30";"raph";"1759419326.253918248";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,013012])";"30";"mickey";"1759419326.251107579";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,115508])";"30";"leo";"1759419326.239757894";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,225810])";"30";"raph";"1759419326.237702925";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,010301])";"30";"mickey";"1759419326.234660007";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,111779])";"30";"leo";"1759419326.223756938";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,225144])";"30";"raph";"1759419326.221749467";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,007590])";"30";"mickey";"1759419326.218821451";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,224478])";"30";"raph";"1759419326.206080785";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,004880])";"30";"mickey";"1759419326.203204806";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,104319])";"30";"leo";"1759419326.191284451";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,223812])";"30";"raph";"1759419326.190205558";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,002169])";"30";"mickey";"1759419326.187340057";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,100590])";"30";"leo";"1759419326.175693093";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,223146])";"30";"raph";"1759419326.174546096";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,999458])";"30";"mickey";"1759419326.170606731";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,096860])";"30";"leo";"1759419326.159706805";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,222480])";"30";"raph";"1759419326.158674920";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,996747])";"30";"mickey";"1759419326.154656975";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,093131])";"30";"leo";"1759419326.143505382";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,221814])";"30";"raph";"1759419326.142025064";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,994036])";"30";"mickey";"1759419326.138597485";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,089401])";"30";"leo";"1759419326.128161010";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,221148])";"30";"raph";"1759419326.126549795";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,991325])";"30";"mickey";"1759419326.123378982";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,085672])";"30";"leo";"1759419326.111521142";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,220482])";"30";"raph";"1759419326.109676979";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,988615])";"30";"mickey";"1759419326.106921491";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,081942])";"30";"leo";"1759419326.096616543";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,219816])";"30";"raph";"1759419326.094528535";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,985904])";"30";"mickey";"1759419326.091247291";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,078212])";"30";"leo";"1759419326.079060949";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,219150])";"30";"raph";"1759419326.077918982";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,983193])";"30";"mickey";"1759419326.074924260";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,218484])";"30";"raph";"1759419326.062604366";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,980482])";"30";"mickey";"1759419326.059366428";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,070753])";"30";"leo";"1759419326.047531848";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,217818])";"30";"raph";"1759419326.046415655";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,063294])";"30";"leo";"1759419326.015515059";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,216486])";"30";"raph";"1759419326.014083985";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,972350])";"30";"mickey";"1759419326.011007609";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,059565])";"30";"leo";"1759419325.999472334";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,215820])";"30";"raph";"1759419325.997928732";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,969639])";"30";"mickey";"1759419325.994931006";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,055835])";"30";"leo";"1759419325.983882998";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,215154])";"30";"raph";"1759419325.981644325";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,966928])";"30";"mickey";"1759419325.978732164";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,052105])";"30";"leo";"1759419325.967473700";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,214488])";"30";"raph";"1759419325.966285143";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,964217])";"30";"mickey";"1759419325.962418351";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,048376])";"30";"leo";"1759419325.951388853";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,213822])";"30";"raph";"1759419325.950254010";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,961506])";"30";"mickey";"1759419325.947331651";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,044646])";"30";"leo";"1759419325.935776327";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,213156])";"30";"raph";"1759419325.934400294";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,958796])";"30";"mickey";"1759419325.930700861";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,040917])";"30";"leo";"1759419325.919213571";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,212490])";"30";"raph";"1759419325.918132721";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,956085])";"30";"mickey";"1759419325.915241515";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,037187])";"30";"leo";"1759419325.903737391";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,211824])";"30";"raph";"1759419325.902671210";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,953374])";"30";"mickey";"1759419325.898455799";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,033458])";"30";"leo";"1759419325.887703813";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,950663])";"30";"mickey";"1759419325.882918641";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,029728])";"30";"leo";"1759419325.871216284";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,210492])";"30";"raph";"1759419325.870132082";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,947952])";"30";"mickey";"1759419325.867197989";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,025998])";"30";"leo";"1759419325.855091344";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,209826])";"30";"raph";"1759419325.854068679";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,945242])";"30";"mickey";"1759419325.850961778";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,022269])";"30";"leo";"1759419325.839322984";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,209160])";"30";"raph";"1759419325.838369819";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,942531])";"30";"mickey";"1759419325.835312022";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,018539])";"30";"leo";"1759419325.823237718";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,208494])";"30";"raph";"1759419325.821847296";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,939820])";"30";"mickey";"1759419325.818707566";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,014810])";"30";"leo";"1759419325.807374991";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,207828])";"30";"raph";"1759419325.806122732";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,937109])";"30";"mickey";"1759419325.803148056";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,011080])";"30";"leo";"1759419325.791212053";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,207162])";"30";"raph";"1759419325.790034252";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,934398])";"30";"mickey";"1759419325.787012707";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,007351])";"30";"leo";"1759419325.775462203";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,206496])";"30";"raph";"1759419325.774503450";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,931687])";"30";"mickey";"1759419325.770925346";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,003621])";"30";"leo";"1759419325.759942926";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,205830])";"30";"raph";"1759419325.758136412";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,928977])";"30";"mickey";"1759419325.755301923";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,999891])";"30";"leo";"1759419325.743850675";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,205164])";"30";"raph";"1759419325.742181624";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,926266])";"30";"mickey";"1759419325.739332677";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,996162])";"30";"leo";"1759419325.728315822";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,204498])";"30";"raph";"1759419325.726600600";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,923555])";"30";"mickey";"1759419325.722970458";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,992432])";"30";"leo";"1759419325.711806640";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,203831])";"30";"raph";"1759419325.709731764";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,920844])";"30";"mickey";"1759419325.706821978";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,988703])";"30";"leo";"1759419325.695985404";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,203165])";"30";"raph";"1759419325.694202778";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,918133])";"30";"mickey";"1759419325.691410968";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,984973])";"30";"leo";"1759419325.679191376";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,915423])";"30";"mickey";"1759419325.675272057";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,912712])";"30";"mickey";"1759419325.659122110";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,977514])";"30";"leo";"1759419325.647268878";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,201167])";"30";"raph";"1759419325.646252710";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,910001])";"30";"mickey";"1759419325.642915655";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,973784])";"30";"leo";"1759419325.631228735";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,200501])";"30";"raph";"1759419325.630065533";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,907290])";"30";"mickey";"1759419325.626770737";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,970055])";"30";"leo";"1759419325.615479863";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,199835])";"30";"raph";"1759419325.614387908";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,904579])";"30";"mickey";"1759419325.611426433";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,966325])";"30";"leo";"1759419325.600493118";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,199169])";"30";"raph";"1759419325.598651539";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,901868])";"30";"mickey";"1759419325.594424184";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,962596])";"30";"leo";"1759419325.583001784";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,198503])";"30";"raph";"1759419325.581895439";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,899158])";"30";"mickey";"1759419325.579010520";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,958866])";"30";"leo";"1759419325.567436546";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,197837])";"30";"raph";"1759419325.565933597";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,896447])";"30";"mickey";"1759419325.562971145";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,955136])";"30";"leo";"1759419325.551637243";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,197171])";"30";"raph";"1759419325.549678108";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,893736])";"30";"mickey";"1759419325.546910465";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,951407])";"30";"leo";"1759419325.535705226";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,196505])";"30";"raph";"1759419325.534596577";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,891025])";"30";"mickey";"1759419325.530608317";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,947677])";"30";"leo";"1759419325.518966379";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,195839])";"30";"raph";"1759419325.517903621";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,888314])";"30";"mickey";"1759419325.515033300";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,943948])";"30";"leo";"1759419325.503732437";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,195173])";"30";"raph";"1759419325.501799775";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,885604])";"30";"mickey";"1759419325.498761955";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,940218])";"30";"leo";"1759419325.487130705";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
